path,bytes,mtime
./react-native-maps.web.ts,295,2025-10-15 20:31:25
./tilnychat/SAMARBEID.md,7300,2025-10-15 10:56:21
./tilnychat/Appbeskrivelse.md,9371,2025-10-15 10:57:04
./tilnychat/KART_OPPSUMMERING.md,7626,2025-10-19 10:38:17
./tilnychat/OPPSUMMERING.md,12550,2025-10-17 14:55:09
./tilnychat/EldreOPPSUMMERING.md,12550,2025-10-15 10:56:23
./tilnychat/OPPSUMMERING_CHAT_2025-10-16_1905.md,10495,2025-10-16 21:21:13
./tilnychat/Appbeskrivelse_teknisk.md,12774,2025-10-15 10:57:08
./tools/fix-progressbus-import.js,574,2025-10-15 11:53:10
./tools/patch-meter-log.js,897,2025-10-15 11:16:16
./tools/wire-conductor.js,914,2025-10-15 11:34:46
./tools/patch-play-onCorrect.js,761,2025-10-15 18:21:23
./tools/report-phases.js,274,2025-10-15 11:01:23
./tools/check-import-paths.js,256,2025-10-15 11:02:18
./tools/patch-home-log.js,682,2025-10-15 12:03:24
./tools/report-imports.js,271,2025-10-15 11:01:23
./tools/make-timer-map.js,250,2025-10-15 11:02:57
./tools/report-timers.js,280,2025-10-15 11:01:23
./tools/patch-score-correct.js,2184,2025-10-15 18:36:09
./tools/make-phase-map.js,250,2025-10-15 11:03:04
./types/global.d.ts,45,2025-10-17 20:45:46
./app/index.tsx,331,2025-10-16 19:18:53
./app/results.tsx,2367,2025-10-16 10:38:45
./app/intro/2.tsx,707,2025-10-17 14:53:51
./app/intro/1.tsx,713,2025-10-17 14:53:51
./app/stop.tsx,1354,2025-10-16 19:45:17
./app/kart.tsx,1708,2025-10-18 23:14:35
./app/kart_webview.tsx,1740,2025-10-18 16:26:37
./app/+not-found.tsx,473,2025-10-15 21:21:58
./app/profile.tsx,2455,2025-10-16 19:10:09
./app/_layout.tsx,162,2025-10-15 21:21:58
./app/play.tsx,3062,2025-10-16 20:49:28
./app/start.tsx,1728,2025-10-17 10:42:23
./app.json,869,2025-10-15 20:07:21
./tsconfig.base.json,446,2025-10-14 21:33:11
./_app_archive/muligens relevante ved forandringer/route-map.v3.html,8856,2025-10-18 16:44:20
./_app_archive/muligens relevante ved forandringer/routeGlobals.data.ts,6745,2025-10-18 21:04:27
./_app_archive/muligens relevante ved forandringer/routeNodes.ts,5637,2025-10-13 16:50:36
./_app_archive/results.tsx,1700,2025-10-15 20:52:07
./_app_archive/20251017-150458/app/kart.ios.tsx,1446,2025-10-17 15:04:58
./_app_archive/20251017-150458/app/kart.web.tsx,602,2025-10-17 15:04:58
./_app_archive/20251017-150458/app/kart.native.tsx,1872,2025-10-17 15:04:58
./_app_archive/20251017-150458/app/kart.android.tsx,1450,2025-10-17 15:04:58
./_app_archive/ConfettiBurst.tsx,2086,2025-09-15 23:03:38
./_app_archive/home.tsx,650,2025-10-15 19:12:37
./_app_archive/midlertidig/routeData.ts,19320670,2025-10-17 22:06:12
./_app_archive/midlertidig/route-map.v2.js,4820,2025-08-29 20:30:57
./_app_archive/avatar.tsx,2961,2025-10-14 21:28:10
./_app_archive/20251017-095824/app/profil.tsx,2551,2025-10-17 09:58:24
./_app_archive/StopModule.tsx,14419,2025-10-14 21:17:37
./_app_archive/play.tsx,2071,2025-10-15 20:18:46
./constants/Colors.ts,280,2025-10-18 14:00:54
./eas.json,344,2025-08-26 12:29:16
./_app_backup_2025-10-15_211817/index.tsx,138,2025-10-15 21:05:06
./_app_backup_2025-10-15_211817/results.tsx,447,2025-10-15 21:16:14
./_app_backup_2025-10-15_211817/home.tsx,525,2025-10-15 21:14:43
./_app_backup_2025-10-15_211817/kart.ios.tsx,1550,2025-10-15 20:28:38
./_app_backup_2025-10-15_211817/kart.web.tsx,594,2025-10-15 20:29:33
./_app_backup_2025-10-15_211817/+not-found.tsx,501,2025-10-15 21:01:47
./_app_backup_2025-10-15_211817/kart.android.tsx,1550,2025-10-15 20:28:53
./_app_backup_2025-10-15_211817/_layout.tsx,175,2025-10-15 21:01:39
./_app_backup_2025-10-15_211817/play.tsx,519,2025-10-15 21:13:16
./_app_backup_2025-10-15_211817/start.tsx,591,2025-10-15 21:05:14
./components/ui/ExternalLink.tsx,713,2025-09-11 11:57:30
./components/ui/TabBarBackground.tsx,159,1985-10-26 09:15:00
./components/ui/IconSymbol.ios.tsx,598,2025-09-11 11:57:30
./components/ui/TabBarBackground.ios.tsx,547,2025-09-11 11:57:30
./components/ui/Collapsible.tsx,1365,2025-09-11 11:57:30
./components/ui/IconSymbol.tsx,1422,2025-09-11 11:57:30
./components/ThemedText.tsx,1273,2025-09-11 11:57:30
./components/posters/PosterBase.tsx,2698,2025-10-14 09:56:18
./components/posters/UseHelpPoster.tsx,1304,2025-10-18 13:55:00
./components/ArrivalPoster.tsx,2852,2025-09-25 17:07:00
./components/ThemedView.tsx,468,2025-09-11 11:57:30
./components/HelloWave.tsx,940,2025-09-11 11:57:30
./components/map/MapViewSvg.tsx,16069,2025-10-19 10:29:20
./components/IntroPoster.tsx,2282,2025-10-01 11:57:09
./components/ParallaxScrollView.tsx,2153,2025-09-11 11:57:30
./components/dev/DevHub.tsx,204,2025-10-14 20:46:26
./components/HapticTab.tsx,564,2025-09-11 11:57:30
./components/bag/bagStore.ts,1571,2025-10-14 09:56:25
./components/bag/BagPanel.tsx,3614,2025-09-25 17:37:23
./components/bag/BagIcon.tsx,1425,2025-09-23 19:59:39
./metro.config.js,363,2025-10-18 13:19:38
./babel.config.js,386,2025-10-17 20:58:49
./package-lock.json,653419,2025-10-18 17:06:51
./package.json,3983,2025-10-18 17:06:50
./hooks/useThemeColor.ts,448,2025-10-18 14:01:06
./hooks/useColorScheme.ts,565,2025-10-18 14:00:27
./tsconfig.json,945,2025-10-18 13:59:08
./StopModule.tsx,4526,2025-10-16 19:47:15
./eslint.config.js,237,2025-09-11 11:57:30
./assets/flags/manifest.json,1883,2025-08-25 23:09:15
./assets/route/route-legs.json,8813470,2025-10-17 23:18:58
./assets/route/routeGlobals.data.ts,6866,2025-10-18 19:58:03
./assets/route/route-map.v3.js,4548,2025-10-17 22:30:55
./assets/route/route-globals.js,19329172,2025-08-31 11:26:01
./src/ui/PrimaryButton.tsx,886,2025-10-18 14:02:23
./src/ui/UiText.tsx,164,2025-10-18 13:59:56
./src/app-moved/kartBus.ts,1138,2025-09-11 11:57:24
./src/types/route.ts,171,2025-10-18 17:07:17
./src/route/stopsFromData.ts,1066,2025-10-18 21:04:58
./src/route/legsFromJson.ts,1551,2025-10-18 22:42:06
./src/config/game.ts,38,2025-10-15 18:46:53
./src/constants/flags.ts,39,2025-10-14 21:16:09
./src/features/stop/StopPanel.tsx,2423,2025-10-16 14:08:29
./src/features/profile/HomePhasePanel.tsx,197,2025-10-14 20:52:44
./src/features/profile/ProfileManager.ts,1268,2025-10-14 20:59:10
./src/state/route.ts,1398,2025-10-16 19:41:36
./src/state/profile.ts,409,2025-10-15 22:50:37
./src/state/run.ts,212,2025-10-15 22:40:49
./src/storage/profile.ts,1083,2025-10-14 21:27:03
./src/storage/index.ts,27,2025-10-14 20:48:01
./src/coat_images.ts,348,2025-10-18 13:59:42
./src/map/projection.ts,1910,2025-10-18 17:23:37
./src/theme/theme.ts,367,2025-10-03 16:12:16
./src/stops/lillehammer.ts,506,2025-10-16 12:55:27
./src/hooks/useCurrentStopIndex.ts,419,2025-10-18 22:02:21
./src/lib/progressBus.ts,612,2025-10-16 19:34:37
./src/dev/EventLog.ts,1522,2025-10-15 11:06:02
./src/data/helpemidler.ts,1188,2025-10-14 09:56:15
./src/data/coat_images.ts,3649,2025-10-14 20:26:19
./src/data/stopsIndex.ts,1925,2025-10-16 14:07:40
./src/data/stops.ts,1737,2025-10-14 20:36:28
./src/data/routeData.ts,19320670,2025-10-17 22:06:12
./src/data/byvapen.json,6601,2025-09-12 15:40:15
./src/data/coatLookup.ts,498,2025-10-14 09:18:14
./src/engine/conductor.ts,644,2025-10-18 21:53:05
./src/engine/types.ts,143,2025-10-15 11:25:39
./src/engine/index.ts,29,2025-10-15 19:49:29
./src/banks/stopQuizAdapter.ts,2377,2025-10-16 19:45:05
./src/banks/cityAdapter.ts,1204,2025-10-16 14:08:12
./src/banks/extraLife.ts,2647,2025-09-15 22:18:08
./src/banks/trick.ts,584,2025-09-15 12:25:49
./src/banks/reveal.ts,4040,2025-09-15 12:25:49
./src/banks/bonus.ts,1114,2025-09-15 12:25:49
./src/banks/lightning.ts,13822,2025-10-11 21:52:11
./src/banks/byer.ts,19202,2025-09-15 12:25:49
./src/banks/types.ts,1500,2025-10-16 13:13:43
./src/banks/core.ts,2765,2025-09-18 21:07:26
./src/banks/local.ts,485,2025-10-16 17:15:54
./src/banks/adapter.ts,6057,2025-10-16 17:16:16
./src/banks/sequence.ts,1288,2025-10-04 10:43:31
./src/banks/flags.ts,2651,2025-09-15 12:25:49
./src/banks/util.ts,1178,2025-10-16 15:46:46
./src/banks/index.ts,1261,2025-10-11 22:02:44
./src/partials/PlayingPanels.tsx,5308,2025-10-16 20:49:53
